Timestamp,EAR,MAR,HeadTilt,Status
08:14:15,0.282,0.857,3.62,Yawning
08:14:15,0.271,0.858,3.62,Yawning
08:14:15,0.274,0.852,4.01,Yawning
08:14:15,0.27,0.881,3.98,Yawning
08:14:15,0.25,0.861,3.64,Eyes Closed
08:14:15,0.25,0.847,3.28,Eyes Closed
08:14:15,0.284,0.831,3.67,Yawning
08:14:15,0.281,0.861,3.98,Yawning
08:14:15,0.278,0.874,3.62,Yawning
08:14:15,0.275,0.917,3.26,Yawning
08:14:15,0.285,0.881,3.28,Yawning
08:14:15,0.274,0.868,3.64,Yawning
08:14:15,0.284,0.854,3.64,Yawning
08:14:15,0.27,0.843,3.64,Yawning
08:14:15,0.271,0.857,4.01,Yawning
08:14:15,0.282,0.853,3.64,Yawning
08:14:15,0.278,0.866,3.96,Yawning
08:14:15,0.281,0.868,4.34,Yawning
08:14:15,0.274,0.879,3.6,Yawning
08:14:15,0.282,0.855,3.96,Yawning
08:14:15,0.274,0.893,3.26,Yawning
08:14:15,0.279,0.854,3.98,Yawning
08:14:15,0.289,0.86,3.98,Yawning
08:14:15,0.25,0.878,3.62,Eyes Closed
08:14:15,0.277,0.876,3.64,Yawning
08:14:15,0.296,0.887,3.96,Yawning
08:14:15,0.28,0.889,3.98,Yawning
08:14:15,0.286,0.874,3.64,Yawning
08:14:15,0.287,0.891,3.98,Yawning
08:14:15,0.287,0.893,3.96,Yawning
08:14:16,0.283,0.83,4.01,Yawning
08:14:16,0.297,0.839,4.37,Yawning
08:14:16,0.288,0.827,4.37,Yawning
08:14:16,0.29,0.879,3.98,Yawning
08:14:16,0.274,0.892,3.98,Yawning
08:14:16,0.285,0.888,3.96,Yawning
08:14:16,0.274,0.881,4.01,Yawning
08:14:16,0.289,0.881,3.67,Yawning
08:14:16,0.297,0.889,3.6,Yawning
08:14:16,0.289,0.887,3.62,Yawning
08:14:16,0.289,0.873,2.92,Yawning
08:14:16,0.26,0.853,3.64,Yawning
08:14:16,0.28,0.879,4.01,Yawning
08:14:16,0.266,0.879,3.67,Yawning
08:14:16,0.27,0.855,4.34,Yawning
08:14:16,0.258,0.901,3.98,Yawning
08:14:16,0.292,0.853,3.62,Yawning
08:14:16,0.274,0.841,3.26,Yawning
08:14:16,0.289,0.881,3.64,Yawning
08:14:16,0.271,0.854,3.98,Yawning
08:14:16,0.269,0.859,4.01,Yawning
08:14:16,0.281,0.866,4.01,Yawning
08:14:16,0.279,0.841,4.34,Yawning
08:14:16,0.287,0.854,3.64,Yawning
08:14:16,0.277,0.859,4.01,Yawning
08:14:16,0.279,0.845,3.98,Yawning
08:14:16,0.287,0.853,4.34,Yawning
08:14:16,0.278,0.87,3.6,Yawning
08:14:16,0.273,0.866,3.28,Yawning
08:14:16,0.286,0.855,3.96,Yawning
08:14:17,0.276,0.888,3.62,Yawning
08:14:17,0.274,0.852,3.98,Yawning
08:14:17,0.279,0.874,4.01,Yawning
08:14:17,0.281,0.828,3.62,Yawning
08:14:17,0.292,0.852,4.37,Yawning
08:14:17,0.282,0.859,4.37,Yawning
08:14:17,0.281,0.853,3.98,Yawning
08:14:17,0.274,0.876,3.98,Yawning
08:14:17,0.28,0.871,4.37,Yawning
08:14:17,0.268,0.853,4.01,Yawning
08:14:17,0.27,0.877,3.62,Yawning
08:14:17,0.284,0.86,3.98,Yawning
08:14:17,0.284,0.872,3.98,Yawning
08:14:17,0.284,0.854,4.34,Yawning
08:14:17,0.274,0.853,3.62,Yawning
08:14:17,0.29,0.857,3.62,Yawning
08:14:17,0.293,0.881,4.4,Yawning
08:14:17,0.27,0.853,3.62,Yawning
08:14:17,0.291,0.852,3.26,Yawning
08:14:17,0.254,0.86,4.34,Yawning
08:14:17,0.273,0.895,3.62,Yawning
08:14:17,0.282,0.852,4.01,Yawning
08:14:17,0.274,0.892,3.98,Yawning
08:14:17,0.282,0.83,3.98,Yawning
08:14:17,0.285,0.828,4.34,Yawning
08:14:17,0.271,0.879,3.62,Yawning
08:14:17,0.286,0.874,3.98,Yawning
08:14:17,0.245,0.854,4.37,Eyes Closed
08:14:17,0.272,0.855,4.01,Yawning
08:14:17,0.273,0.886,3.62,Yawning
08:14:18,0.266,0.888,3.98,Yawning
08:14:18,0.277,0.861,3.6,Yawning
08:14:18,0.264,0.824,4.34,Yawning
08:14:18,0.263,0.89,3.98,Yawning
08:14:18,0.276,0.872,3.98,Yawning
08:14:18,0.252,0.89,3.62,Yawning
08:14:18,0.264,0.901,3.98,Yawning
08:14:18,0.271,0.85,4.01,Yawning
08:14:18,0.259,0.853,3.96,Yawning
08:14:18,0.266,0.878,3.64,Yawning
08:14:18,0.252,0.866,3.62,Yawning
08:14:18,0.256,0.888,3.98,Yawning
08:14:18,0.262,0.816,3.62,Yawning
08:14:18,0.283,0.859,4.01,Yawning
08:14:18,0.267,0.889,3.98,Yawning
08:14:18,0.296,0.864,4.01,Yawning
08:14:18,0.298,0.818,3.98,Yawning
08:14:18,0.278,0.874,3.62,Yawning
08:14:18,0.286,0.866,4.01,Yawning
08:14:18,0.27,0.856,3.98,Yawning
08:14:18,0.28,0.85,3.98,Yawning
08:14:18,0.269,0.87,3.98,Yawning
08:14:18,0.29,0.821,3.98,Yawning
08:14:18,0.297,0.853,4.01,Yawning
08:14:18,0.282,0.846,3.98,Yawning
08:14:18,0.29,0.874,3.96,Yawning
08:14:18,0.282,0.847,3.98,Yawning
08:14:18,0.263,0.854,4.01,Yawning
08:14:18,0.277,0.837,4.01,Yawning
08:14:19,0.194,0.859,4.01,Eyes Closed
08:14:19,0.165,0.901,3.3,Eyes Closed
08:14:19,0.168,0.873,3.3,Eyes Closed
08:14:19,0.193,0.856,3.64,Eyes Closed
08:14:19,0.222,0.892,4.01,Eyes Closed
08:14:19,0.246,0.927,3.64,Eyes Closed
08:14:19,0.274,0.877,3.26,Yawning
08:14:19,0.247,0.862,3.26,Eyes Closed
08:14:19,0.29,0.827,4.01,Yawning
08:14:19,0.263,0.855,3.64,Yawning
08:14:19,0.263,0.866,3.98,Yawning
08:14:19,0.276,0.883,3.98,Yawning
08:14:19,0.263,0.87,3.96,Yawning
08:14:19,0.267,0.895,3.28,Yawning
08:14:19,0.259,0.857,3.64,Yawning
08:14:19,0.275,0.883,3.98,Yawning
08:14:19,0.256,0.857,3.64,Yawning
08:14:19,0.29,0.89,3.62,Yawning
08:14:19,0.263,0.877,3.26,Yawning
08:14:19,0.275,0.879,3.98,Yawning
08:14:19,0.276,0.845,4.4,Yawning
08:14:19,0.264,0.877,4.37,Yawning
08:14:19,0.251,0.828,3.62,Yawning
08:14:19,0.275,0.904,3.98,Yawning
08:14:19,0.279,0.852,3.98,Yawning
08:14:19,0.283,0.916,3.64,Yawning
08:14:19,0.265,0.914,3.26,Yawning
08:14:19,0.274,0.886,3.64,Yawning
08:14:19,0.281,0.843,3.98,Yawning
08:14:19,0.281,0.856,3.98,Yawning
08:14:20,0.264,0.832,4.34,Yawning
08:14:20,0.289,0.874,3.62,Yawning
08:14:20,0.263,0.874,3.98,Yawning
08:14:20,0.285,0.879,3.6,Yawning
08:14:20,0.288,0.929,4.37,Yawning
08:14:20,0.277,0.853,4.34,Yawning
08:14:20,0.277,0.9,3.96,Yawning
08:14:20,0.27,0.833,4.37,Yawning
08:14:20,0.279,0.879,3.6,Yawning
08:14:20,0.265,0.853,3.62,Yawning
08:14:20,0.277,0.848,4.37,Yawning
08:14:20,0.274,0.853,4.01,Yawning
08:14:20,0.275,0.86,3.96,Yawning
08:14:20,0.266,0.858,3.96,Yawning
08:14:20,0.289,0.86,4.32,Yawning
08:14:20,0.278,0.866,3.64,Yawning
08:14:20,0.266,0.858,3.26,Yawning
08:14:20,0.283,0.822,3.96,Yawning
08:14:20,0.268,0.841,3.96,Yawning
08:14:20,0.283,0.861,3.98,Yawning
08:14:20,0.266,0.853,3.6,Yawning
08:14:20,0.26,0.873,3.26,Yawning
08:14:20,0.285,0.865,3.62,Yawning
08:14:20,0.287,0.855,3.96,Yawning
08:14:20,0.277,0.843,3.96,Yawning
08:14:20,0.285,0.889,3.26,Yawning
08:14:20,0.267,0.889,3.28,Yawning
08:14:20,0.268,0.868,3.28,Yawning
08:14:20,0.282,0.839,3.96,Yawning
08:14:20,0.27,0.878,3.98,Yawning
08:14:21,0.257,0.852,3.64,Yawning
08:14:21,0.254,0.9,3.62,Yawning
08:14:21,0.263,0.881,3.6,Yawning
08:14:21,0.277,0.862,3.62,Yawning
08:14:21,0.276,0.893,3.62,Yawning
08:14:21,0.265,0.853,3.98,Yawning
08:14:21,0.283,0.855,3.6,Yawning
08:14:21,0.291,0.875,3.24,Yawning
08:14:21,0.284,0.907,3.24,Yawning
08:14:21,0.295,0.84,2.54,Yawning
08:14:21,0.286,0.845,2.54,Yawning
08:14:21,0.273,0.813,2.54,Yawning
08:14:21,0.285,0.798,3.24,Yawning
08:14:21,0.285,0.837,3.24,Yawning
08:14:21,0.285,0.807,3.24,Yawning
08:14:21,0.271,0.838,1.81,Yawning
08:14:21,0.291,0.853,3.24,Yawning
08:14:21,0.274,0.862,2.54,Yawning
08:14:21,0.277,0.869,2.54,Yawning
08:14:21,0.273,0.888,2.52,Yawning
08:14:21,0.259,0.857,2.16,Yawning
08:14:21,0.27,0.881,2.17,Yawning
08:14:21,0.279,0.885,2.17,Yawning
08:14:21,0.27,0.926,1.8,Yawning
08:14:21,0.248,0.909,1.46,Eyes Closed
08:14:21,0.258,0.921,2.19,Yawning
08:14:21,0.257,0.963,1.81,Yawning
08:14:21,0.263,0.891,1.82,Yawning
08:14:21,0.267,0.939,1.46,Yawning
08:14:21,0.243,0.895,1.46,Eyes Closed
08:14:21,0.243,0.925,2.2,Eyes Closed
08:14:22,0.253,0.974,2.19,Yawning
08:14:22,0.25,0.93,2.55,Yawning
08:14:22,0.243,0.929,1.82,Eyes Closed
08:14:22,0.254,1.004,2.57,Yawning
08:14:22,0.224,0.922,1.81,Eyes Closed
08:14:22,0.232,0.971,1.81,Eyes Closed
08:14:22,0.267,0.975,2.19,Yawning
08:14:22,0.241,0.956,2.16,Eyes Closed
08:14:22,0.233,0.922,1.82,Eyes Closed
08:14:22,0.248,0.962,1.82,Eyes Closed
08:14:22,0.255,0.94,2.19,Yawning
08:14:22,0.259,0.96,1.81,Yawning
08:14:22,0.246,0.971,0.73,Eyes Closed
08:14:22,0.252,0.89,1.81,Yawning
08:14:22,0.243,0.921,1.09,Eyes Closed
08:14:22,0.249,0.941,1.45,Eyes Closed
08:14:22,0.239,0.945,1.46,Eyes Closed
08:14:22,0.247,0.993,1.43,Eyes Closed
08:14:22,0.247,0.93,1.8,Eyes Closed
08:14:22,0.243,0.977,1.81,Eyes Closed
08:14:22,0.243,0.958,1.82,Eyes Closed
08:14:22,0.24,0.936,1.46,Eyes Closed
08:14:22,0.255,0.922,1.45,Yawning
08:14:22,0.244,0.919,1.82,Eyes Closed
08:14:22,0.259,0.914,1.09,Yawning
08:14:22,0.24,0.907,1.8,Eyes Closed
08:14:22,0.236,0.921,1.45,Eyes Closed
08:14:22,0.247,0.938,2.19,Eyes Closed
08:14:22,0.225,0.958,1.46,Eyes Closed
08:14:23,0.258,0.958,1.08,Yawning
08:14:23,0.247,0.954,1.43,Eyes Closed
08:14:23,0.247,0.921,1.43,Eyes Closed
08:14:23,0.239,0.936,2.52,Eyes Closed
08:14:23,0.259,0.948,1.81,Yawning
08:14:23,0.243,1.002,1.45,Eyes Closed
08:14:23,0.256,0.96,1.44,Yawning
08:14:23,0.243,0.894,0.72,Eyes Closed
08:14:23,0.236,0.942,1.07,Eyes Closed
08:14:23,0.24,0.93,1.07,Eyes Closed
08:14:23,0.247,0.945,1.43,Eyes Closed
08:14:23,0.235,0.957,1.8,Eyes Closed
08:14:23,0.256,0.943,1.82,Yawning
08:14:23,0.232,0.951,1.45,Eyes Closed
08:14:23,0.231,0.944,1.08,Eyes Closed
08:14:23,0.236,0.944,1.09,Eyes Closed
08:14:23,0.24,0.933,0.73,Eyes Closed
08:14:23,0.243,0.972,1.07,Eyes Closed
08:14:23,0.251,0.946,1.09,Yawning
08:14:23,0.251,0.958,0.73,Yawning
08:14:23,0.235,0.915,1.43,Eyes Closed
08:14:23,0.247,0.984,0.72,Eyes Closed
08:14:23,0.259,0.917,0.72,Yawning
08:14:23,0.249,0.929,1.08,Eyes Closed
08:14:23,0.27,0.951,1.09,Yawning
08:14:23,0.256,0.966,1.79,Yawning
08:14:23,0.234,0.923,0.72,Eyes Closed
08:14:23,0.251,0.927,1.09,Yawning
08:14:23,0.259,0.917,1.44,Yawning
08:14:23,0.252,0.907,1.81,Yawning
08:14:23,0.251,0.921,1.43,Yawning
08:14:24,0.243,0.93,1.81,Eyes Closed
08:14:24,0.248,0.947,0.72,Eyes Closed
08:14:24,0.243,0.914,0.72,Eyes Closed
08:14:24,0.236,1.001,1.44,Eyes Closed
08:14:24,0.24,0.957,2.16,Eyes Closed
08:14:24,0.243,0.977,1.44,Eyes Closed
08:14:24,0.244,0.956,1.45,Eyes Closed
08:14:24,0.243,0.926,1.09,Eyes Closed
08:14:24,0.224,0.903,1.09,Eyes Closed
08:14:24,0.23,0.944,1.81,Eyes Closed
08:14:24,0.236,0.958,0.73,Eyes Closed
08:14:24,0.251,0.962,1.09,Yawning
08:14:24,0.251,0.94,1.46,Yawning
08:14:24,0.224,0.911,1.82,Eyes Closed
08:14:24,0.232,0.933,1.42,Eyes Closed
08:14:24,0.244,0.948,1.09,Eyes Closed
08:14:24,0.212,0.907,1.45,Eyes Closed
08:14:24,0.239,0.924,1.09,Eyes Closed
08:14:24,0.228,0.946,0.73,Eyes Closed
08:14:24,0.229,0.965,0.71,Eyes Closed
08:14:24,0.232,0.939,1.09,Eyes Closed
08:14:24,0.247,0.909,0.73,Eyes Closed
08:14:24,0.251,0.949,1.09,Yawning
08:14:24,0.235,0.933,1.1,Eyes Closed
08:14:24,0.236,0.907,0.36,Eyes Closed
08:14:24,0.225,0.909,0.0,Eyes Closed
08:14:24,0.237,0.939,0.36,Eyes Closed
08:14:24,0.216,0.943,1.44,Eyes Closed
08:14:24,0.212,0.948,1.07,Eyes Closed
08:14:25,0.239,0.948,1.45,Eyes Closed
08:14:25,0.227,0.935,1.81,Eyes Closed
08:14:25,0.232,0.934,1.09,Eyes Closed
08:14:25,0.228,0.972,0.72,Eyes Closed
08:14:25,0.22,0.949,0.73,Eyes Closed
08:14:25,0.232,0.923,0.36,Eyes Closed
08:14:25,0.229,0.944,0.72,Eyes Closed
08:14:25,0.229,0.993,1.46,Eyes Closed
08:14:25,0.225,0.987,1.44,Eyes Closed
08:14:25,0.221,0.943,1.09,Eyes Closed
08:14:25,0.203,0.974,1.09,Eyes Closed
08:14:25,0.236,0.947,1.09,Eyes Closed
08:14:25,0.216,0.963,1.08,Eyes Closed
08:14:25,0.227,0.924,1.45,Eyes Closed
08:14:25,0.224,0.906,0.36,Eyes Closed
08:14:25,0.223,0.976,1.09,Eyes Closed
08:14:25,0.194,0.971,1.43,Eyes Closed
08:14:25,0.218,0.978,1.44,Eyes Closed
08:14:25,0.209,0.912,1.07,Eyes Closed
08:14:25,0.2,0.96,1.78,Eyes Closed
08:14:25,0.216,0.942,1.08,Eyes Closed
08:14:25,0.195,0.955,0.35,Eyes Closed
08:14:25,0.2,0.946,0.35,Eyes Closed
08:14:25,0.202,0.973,1.06,Eyes Closed
08:14:25,0.205,0.946,0.71,Eyes Closed
08:14:25,0.193,0.925,1.07,Eyes Closed
08:14:25,0.202,0.941,2.9,Eyes Closed
08:14:25,0.216,0.975,4.7,Eyes Closed
08:14:25,0.211,0.943,6.86,Eyes Closed
08:14:25,0.227,0.985,8.18,Eyes Closed
08:14:26,0.221,1.004,8.99,Eyes Closed
08:14:26,0.211,0.934,12.3,Eyes Closed
08:14:26,0.192,0.939,14.21,Eyes Closed
08:14:26,0.197,0.887,15.75,Eyes Closed
08:14:26,0.205,0.959,17.44,Eyes Closed
08:14:26,0.163,0.901,18.1,Eyes Closed
08:14:26,0.203,0.906,20.64,Eyes Closed
08:14:26,0.236,0.879,21.93,Eyes Closed
08:14:26,0.177,0.943,23.29,Eyes Closed
08:14:26,0.207,0.88,24.07,Eyes Closed
08:14:26,0.198,0.898,24.58,Eyes Closed
08:14:26,0.184,0.912,25.18,Eyes Closed
08:14:26,0.2,0.907,26.26,Eyes Closed
08:14:26,0.227,0.89,27.33,Eyes Closed
08:14:26,0.212,0.886,27.76,Eyes Closed
08:14:26,0.221,0.916,28.99,Eyes Closed
08:14:26,0.215,0.962,28.39,Eyes Closed
08:14:26,0.217,0.905,29.49,Eyes Closed
08:14:26,0.216,0.903,30.04,Eyes Closed
08:14:26,0.204,0.915,31.43,Eyes Closed
08:14:26,0.17,0.913,31.93,Eyes Closed
08:14:26,0.194,0.925,32.29,Eyes Closed
08:14:26,0.194,0.942,32.86,Eyes Closed
08:14:26,0.188,0.942,33.5,Eyes Closed
08:14:26,0.19,0.929,34.15,Eyes Closed
08:14:26,0.179,0.897,33.96,Eyes Closed
08:14:26,0.193,0.86,34.61,Eyes Closed
08:14:26,0.211,0.888,34.34,Eyes Closed
08:14:26,0.163,0.914,34.97,Eyes Closed
08:14:26,0.187,0.881,34.97,Eyes Closed
08:14:27,0.207,0.887,35.88,Eyes Closed
08:14:27,0.218,0.848,34.78,Eyes Closed
08:14:27,0.218,0.812,35.07,Eyes Closed
08:14:27,0.224,0.815,34.15,Eyes Closed
08:14:27,0.226,0.776,33.69,Eyes Closed
08:14:27,0.191,0.768,32.39,Eyes Closed
08:14:27,0.204,0.851,32.47,Eyes Closed
08:14:27,0.215,0.772,30.16,Eyes Closed
08:14:27,0.201,0.824,29.87,Eyes Closed
08:14:27,0.178,0.821,27.93,Eyes Closed
08:14:27,0.184,0.805,26.41,Eyes Closed
08:14:27,0.198,0.826,24.58,Eyes Closed
08:14:27,0.207,0.823,21.67,Eyes Closed
08:14:27,0.189,0.885,19.63,Eyes Closed
08:14:27,0.204,0.886,18.1,Eyes Closed
08:14:27,0.22,0.879,15.22,Eyes Closed
08:14:27,0.209,0.882,12.76,Eyes Closed
08:14:27,0.23,0.89,9.93,Eyes Closed
08:14:27,0.229,0.931,8.48,Eyes Closed
08:14:27,0.234,0.849,7.0,Eyes Closed
08:14:27,0.224,0.818,3.86,Eyes Closed
08:14:27,0.219,0.868,3.49,Eyes Closed
08:14:27,0.244,0.872,0.0,Eyes Closed
08:14:27,0.23,0.816,2.11,Eyes Closed
08:14:27,0.243,0.827,4.53,Eyes Closed
08:14:27,0.239,0.833,6.34,Eyes Closed
08:14:27,0.183,0.851,8.88,Eyes Closed
08:14:27,0.25,0.827,10.97,Yawning
08:14:27,0.26,0.827,12.84,Yawning
08:14:27,0.257,0.888,14.12,Yawning
08:14:28,0.256,0.823,15.9,Yawning
08:14:28,0.239,0.844,16.33,Eyes Closed
08:14:28,0.268,0.82,17.1,Yawning
08:14:28,0.271,0.846,19.32,Yawning
08:14:28,0.273,0.823,21.93,Yawning
08:14:28,0.294,0.851,22.59,Yawning
08:14:28,0.29,0.854,23.43,Yawning
08:14:28,0.267,0.878,23.24,Yawning
08:14:28,0.288,0.846,24.03,Yawning
08:14:28,0.257,0.844,23.57,Yawning
08:14:28,0.274,0.891,24.03,Yawning
08:14:28,0.276,0.885,23.24,Yawning
08:14:28,0.283,0.906,23.71,Yawning
08:14:28,0.264,0.913,23.71,Yawning
08:14:28,0.299,0.896,24.03,Yawning
08:14:28,0.277,0.907,23.71,Yawning
08:14:28,0.285,0.87,23.71,Yawning
08:14:28,0.299,0.911,23.57,Yawning
08:14:28,0.275,0.911,23.71,Yawning
08:14:28,0.3,0.926,23.24,Yawning
08:14:28,0.291,0.923,23.11,Yawning
08:14:28,0.304,0.875,23.11,Yawning
08:14:28,0.259,0.867,22.92,Yawning
08:14:28,0.263,0.867,22.92,Yawning
08:14:28,0.272,0.873,22.78,Yawning
08:14:28,0.282,0.916,22.46,Yawning
08:14:28,0.29,0.913,21.8,Yawning
08:14:28,0.281,0.926,22.13,Yawning
08:14:28,0.283,0.857,21.6,Yawning
08:14:28,0.302,0.897,20.68,Yawning
08:14:29,0.295,0.943,20.22,Yawning
08:14:29,0.28,0.931,19.89,Yawning
08:14:29,0.302,0.845,19.56,Yawning
08:14:29,0.304,0.909,19.56,Yawning
08:14:29,0.299,0.904,18.1,Yawning
08:14:29,0.278,0.917,17.76,Yawning
08:14:29,0.256,0.916,16.53,Yawning
08:14:29,0.282,0.92,15.75,Yawning
08:14:29,0.271,0.928,14.38,Yawning
08:14:29,0.276,0.938,13.18,Yawning
08:14:29,0.251,0.865,10.9,Yawning
08:14:29,0.261,0.867,8.94,Yawning
08:14:29,0.258,0.918,8.77,Yawning
08:14:29,0.25,0.869,7.78,Yawning
08:14:29,0.247,0.881,7.08,Eyes Closed
08:14:29,0.242,0.862,7.08,Eyes Closed
08:14:29,0.255,0.898,6.73,Yawning
08:14:29,0.264,0.896,6.23,Yawning
08:14:29,0.27,0.888,5.36,Yawning
08:14:29,0.278,0.923,4.65,Yawning
08:14:29,0.273,0.873,4.97,Yawning
08:14:29,0.264,0.89,4.24,Yawning
08:14:29,0.27,0.892,4.62,Yawning
08:14:29,0.259,0.885,3.88,Yawning
08:14:29,0.285,0.85,3.91,Yawning
