Timestamp,EAR,MAR,HeadTilt,Status
08:14:29,0.277,0.843,3.88,Yawning
08:14:29,0.272,0.877,3.53,Yawning
08:14:29,0.286,0.859,3.53,Yawning
08:14:29,0.283,0.893,3.91,Yawning
08:14:29,0.297,0.866,3.53,Yawning
08:14:29,0.273,0.899,3.91,Yawning
08:14:30,0.28,0.886,3.53,Yawning
08:14:30,0.279,0.866,3.16,Yawning
08:14:30,0.292,0.824,3.84,Yawning
08:14:30,0.274,0.883,3.53,Yawning
08:14:30,0.259,0.856,4.62,Yawning
08:14:30,0.297,0.934,4.29,Yawning
08:14:30,0.289,0.893,4.26,Yawning
08:14:30,0.292,0.85,4.65,Yawning
08:14:30,0.288,0.899,4.56,Yawning
08:14:30,0.288,0.873,4.5,Yawning
08:14:30,0.293,0.878,4.85,Yawning
08:14:30,0.267,0.901,5.16,Yawning
08:14:30,0.22,0.839,5.85,Eyes Closed
08:14:30,0.201,0.881,6.19,Eyes Closed
08:14:30,0.193,0.885,6.19,Eyes Closed
08:14:30,0.248,0.855,5.74,Eyes Closed
08:14:30,0.255,0.867,5.41,Yawning
08:14:30,0.284,0.837,5.68,Yawning
08:14:30,0.282,0.874,4.65,Yawning
08:14:30,0.26,0.818,4.63,Yawning
08:14:30,0.272,0.877,5.28,Yawning
08:14:30,0.284,0.894,4.57,Yawning
08:14:30,0.283,0.863,4.3,Yawning
08:14:30,0.288,0.831,4.57,Yawning
08:14:30,0.299,0.875,4.6,Yawning
08:14:30,0.269,0.861,4.25,Yawning
08:14:30,0.281,0.921,4.57,Yawning
08:14:30,0.284,0.896,4.57,Yawning
08:14:30,0.291,0.903,3.92,Yawning
08:14:30,0.312,0.922,4.55,Yawning
08:14:31,0.309,0.884,4.25,Yawning
08:14:31,0.315,0.921,3.92,Yawning
08:14:31,0.307,0.907,3.6,Yawning
08:14:31,0.308,0.886,4.27,Yawning
08:14:31,0.292,0.861,3.64,Yawning
08:14:31,0.305,0.92,3.95,Yawning
08:14:31,0.294,0.896,3.6,Yawning
08:14:31,0.303,0.907,3.92,Yawning
08:14:31,0.311,0.828,4.3,Yawning
08:14:31,0.218,0.907,3.99,Eyes Closed
08:14:31,0.205,0.878,4.65,Eyes Closed
08:14:31,0.228,0.878,3.97,Eyes Closed
08:14:31,0.212,0.866,4.98,Eyes Closed
08:14:31,0.23,0.85,4.96,Eyes Closed
08:14:31,0.272,0.891,4.63,Yawning
08:14:31,0.28,0.883,4.3,Yawning
08:14:31,0.283,0.887,4.32,Yawning
08:14:31,0.285,0.861,4.25,Yawning
08:14:31,0.282,0.895,4.27,Yawning
08:14:31,0.274,0.863,4.27,Yawning
08:14:31,0.277,0.865,4.25,Yawning
08:14:31,0.28,0.884,4.93,Yawning
08:14:31,0.287,0.899,4.3,Yawning
08:14:31,0.279,0.85,4.27,Yawning
08:14:31,0.295,0.899,4.57,Yawning
08:14:31,0.27,0.856,4.9,Yawning
08:14:31,0.295,0.862,4.63,Yawning
08:14:31,0.305,0.901,5.61,Yawning
08:14:31,0.284,0.875,4.6,Yawning
08:14:32,0.288,0.866,4.6,Yawning
08:14:32,0.302,0.854,3.92,Yawning
08:14:32,0.307,0.899,4.57,Yawning
08:14:32,0.299,0.84,4.57,Yawning
08:14:32,0.302,0.869,4.9,Yawning
08:14:32,0.296,0.851,4.55,Yawning
08:14:32,0.304,0.861,4.57,Yawning
08:14:32,0.296,0.875,4.27,Yawning
08:14:32,0.298,0.903,4.22,Yawning
08:14:32,0.304,0.832,4.87,Yawning
08:14:32,0.31,0.863,4.57,Yawning
08:14:32,0.299,0.921,4.22,Yawning
08:14:32,0.308,0.837,4.87,Yawning
08:14:32,0.279,0.864,5.19,Yawning
08:14:32,0.307,0.907,4.52,Yawning
08:14:32,0.294,0.896,4.87,Yawning
08:14:32,0.306,0.871,4.9,Yawning
08:14:32,0.295,0.854,5.22,Yawning
08:14:32,0.298,0.883,4.57,Yawning
08:14:32,0.291,0.853,5.55,Yawning
08:14:32,0.294,0.895,5.19,Yawning
08:14:32,0.301,0.904,5.22,Yawning
08:14:32,0.289,0.904,5.22,Yawning
08:14:32,0.281,0.924,4.9,Yawning
08:14:32,0.289,0.9,4.93,Yawning
08:14:32,0.302,0.919,4.57,Yawning
08:14:32,0.296,0.872,4.57,Yawning
08:14:32,0.291,0.861,4.9,Yawning
08:14:32,0.277,0.868,5.22,Yawning
08:14:32,0.286,0.842,4.9,Yawning
08:14:32,0.285,0.895,4.9,Yawning
08:14:33,0.313,0.968,4.55,Yawning
08:14:33,0.289,0.899,4.57,Yawning
08:14:33,0.283,0.899,4.9,Yawning
08:14:33,0.271,0.89,4.93,Yawning
08:14:33,0.294,0.856,4.6,Yawning
08:14:33,0.288,0.825,4.57,Yawning
08:14:33,0.285,0.871,4.27,Yawning
08:14:33,0.285,0.859,4.93,Yawning
08:14:33,0.298,0.899,4.25,Yawning
08:14:33,0.292,0.885,4.55,Yawning
08:14:33,0.279,0.871,4.9,Yawning
08:14:33,0.28,0.907,4.25,Yawning
08:14:33,0.295,0.866,5.22,Yawning
08:14:33,0.3,0.825,4.93,Yawning
08:14:33,0.296,0.894,4.25,Yawning
08:14:33,0.278,0.854,4.93,Yawning
08:14:33,0.306,0.862,4.93,Yawning
08:14:33,0.283,0.863,4.93,Yawning
08:14:33,0.275,0.923,4.27,Yawning
08:14:33,0.284,0.863,4.6,Yawning
08:14:33,0.271,0.871,4.93,Yawning
08:14:33,0.293,0.929,4.57,Yawning
08:14:33,0.297,0.854,4.93,Yawning
08:14:33,0.292,0.862,4.93,Yawning
08:14:33,0.274,0.93,4.57,Yawning
08:14:33,0.289,0.899,4.22,Yawning
08:14:33,0.295,0.905,4.93,Yawning
08:14:33,0.277,0.905,4.57,Yawning
08:14:33,0.197,0.861,4.57,Eyes Closed
08:14:34,0.206,0.907,4.96,Eyes Closed
08:14:34,0.231,0.861,5.25,Eyes Closed
08:14:34,0.261,0.872,4.96,Yawning
08:14:34,0.262,0.941,3.95,Yawning
08:14:34,0.258,0.916,4.9,Yawning
08:14:34,0.264,0.897,4.6,Yawning
08:14:34,0.284,0.892,4.9,Yawning
08:14:34,0.303,0.831,4.9,Yawning
08:14:34,0.282,0.814,5.25,Yawning
08:14:34,0.289,0.854,4.55,Yawning
08:14:34,0.299,0.903,4.93,Yawning
08:14:34,0.286,0.83,5.25,Yawning
08:14:34,0.307,0.855,5.25,Yawning
08:14:34,0.295,0.87,4.55,Yawning
08:14:34,0.303,0.883,4.57,Yawning
08:14:34,0.302,0.859,4.93,Yawning
08:14:34,0.291,0.864,4.93,Yawning
08:14:34,0.287,0.891,4.57,Yawning
08:14:34,0.317,0.897,4.93,Yawning
08:14:34,0.304,0.862,4.93,Yawning
08:14:34,0.315,0.831,4.96,Yawning
08:14:34,0.299,0.894,4.96,Yawning
08:14:34,0.299,0.824,5.25,Yawning
08:14:34,0.282,0.895,4.93,Yawning
08:14:34,0.281,0.855,4.93,Yawning
08:14:34,0.279,0.824,4.6,Yawning
08:14:34,0.274,0.872,4.55,Yawning
08:14:34,0.168,0.847,5.25,Eyes Closed
08:14:34,0.162,0.835,4.63,Eyes Closed
08:14:34,0.131,0.859,5.25,Eyes Closed
08:14:35,0.153,0.928,4.6,Eyes Closed
08:14:35,0.221,0.878,4.96,Eyes Closed
08:14:35,0.241,0.897,4.63,Eyes Closed
08:14:35,0.273,0.895,3.95,Yawning
08:14:35,0.27,0.907,4.6,Yawning
08:14:35,0.297,0.866,4.65,Yawning
08:14:35,0.297,0.883,4.65,Yawning
08:14:35,0.271,0.893,4.93,Yawning
08:14:35,0.278,0.907,4.6,Yawning
08:14:35,0.29,0.904,4.93,Yawning
08:14:35,0.289,0.924,5.25,Yawning
08:14:35,0.292,0.869,4.27,Yawning
08:14:35,0.3,0.885,4.63,Yawning
08:14:35,0.292,0.868,4.57,Yawning
08:14:35,0.303,0.856,5.58,Yawning
08:14:35,0.297,0.843,4.6,Yawning
08:14:35,0.298,0.907,4.93,Yawning
08:14:35,0.296,0.856,4.93,Yawning
08:14:35,0.293,0.849,5.25,Yawning
08:14:35,0.304,0.84,4.57,Yawning
08:14:35,0.296,0.84,4.96,Yawning
08:14:35,0.312,0.885,4.93,Yawning
08:14:35,0.287,0.847,4.9,Yawning
08:14:35,0.286,0.848,4.63,Yawning
08:14:35,0.315,0.872,4.93,Yawning
08:14:35,0.302,0.916,4.6,Yawning
08:14:35,0.29,0.817,5.25,Yawning
08:14:35,0.286,0.848,4.93,Yawning
08:14:35,0.297,0.831,5.22,Yawning
08:14:35,0.322,0.845,4.93,Yawning
08:14:36,0.299,0.841,5.22,Yawning
08:14:36,0.298,0.904,5.58,Yawning
08:14:36,0.312,0.868,4.96,Yawning
08:14:36,0.294,0.849,5.25,Yawning
08:14:36,0.303,0.837,4.96,Yawning
08:14:36,0.284,0.895,4.6,Yawning
08:14:36,0.277,0.897,5.25,Yawning
08:14:36,0.292,0.892,5.58,Yawning
08:14:36,0.292,0.858,5.58,Yawning
08:14:36,0.301,0.855,4.6,Yawning
08:14:36,0.298,0.824,4.63,Yawning
08:14:36,0.286,0.84,4.93,Yawning
08:14:36,0.302,0.868,4.6,Yawning
08:14:36,0.283,0.863,5.28,Yawning
08:14:36,0.284,0.895,4.93,Yawning
08:14:36,0.303,0.862,4.27,Yawning
08:14:36,0.283,0.85,4.93,Yawning
08:14:36,0.291,0.858,5.25,Yawning
08:14:36,0.293,0.891,4.93,Yawning
08:14:36,0.283,0.878,4.93,Yawning
08:14:36,0.293,0.88,4.63,Yawning
08:14:36,0.296,0.89,5.25,Yawning
08:14:36,0.291,0.907,4.6,Yawning
08:14:36,0.29,0.854,4.6,Yawning
08:14:36,0.298,0.916,5.28,Yawning
08:14:36,0.291,0.884,4.93,Yawning
08:14:36,0.298,0.854,4.93,Yawning
08:14:36,0.292,0.858,4.27,Yawning
08:14:36,0.289,0.831,4.93,Yawning
08:14:36,0.29,0.868,4.9,Yawning
08:14:36,0.26,0.843,5.28,Yawning
08:14:37,0.145,0.825,5.61,Eyes Closed
08:14:37,0.134,0.88,5.28,Eyes Closed
08:14:37,0.166,0.878,5.31,Eyes Closed
08:14:37,0.231,0.891,5.31,Eyes Closed
08:14:37,0.258,0.892,4.63,Yawning
08:14:37,0.252,0.857,4.96,Yawning
08:14:37,0.264,0.891,5.61,Yawning
08:14:37,0.269,0.863,5.94,Yawning
08:14:37,0.271,0.875,4.93,Yawning
08:14:37,0.272,0.872,5.91,Yawning
08:14:37,0.272,0.881,5.64,Yawning
08:14:37,0.277,0.897,5.28,Yawning
08:14:37,0.292,0.93,4.65,Yawning
08:14:37,0.275,0.87,5.31,Yawning
08:14:37,0.27,0.837,4.93,Yawning
08:14:37,0.284,0.856,5.64,Yawning
08:14:37,0.297,0.85,5.31,Yawning
08:14:37,0.283,0.877,5.31,Yawning
08:14:37,0.289,0.869,5.97,Yawning
08:14:37,0.295,0.882,5.31,Yawning
08:14:37,0.331,0.825,5.68,Yawning
08:14:37,0.284,0.856,5.94,Yawning
08:14:37,0.291,0.867,5.28,Yawning
08:14:37,0.295,0.848,5.58,Yawning
08:14:37,0.291,0.852,5.64,Yawning
08:14:37,0.308,0.843,5.64,Yawning
08:14:37,0.285,0.927,5.64,Yawning
08:14:37,0.313,0.866,5.64,Yawning
08:14:37,0.296,0.834,5.97,Yawning
08:14:37,0.305,0.891,5.64,Yawning
08:14:38,0.304,0.861,5.31,Yawning
08:14:38,0.295,0.837,5.61,Yawning
08:14:38,0.317,0.848,5.68,Yawning
08:14:38,0.296,0.897,5.31,Yawning
08:14:38,0.284,0.899,5.64,Yawning
08:14:38,0.288,0.84,5.28,Yawning
08:14:38,0.262,0.902,6.3,Yawning
08:14:38,0.299,0.834,5.68,Yawning
08:14:38,0.275,0.865,5.38,Yawning
08:14:38,0.281,0.842,5.64,Yawning
08:14:38,0.293,0.842,5.68,Yawning
08:14:38,0.289,0.853,4.98,Yawning
08:14:38,0.287,0.892,6.38,Yawning
08:14:38,0.263,0.897,5.31,Yawning
08:14:38,0.258,0.877,5.97,Yawning
08:14:38,0.275,0.907,5.31,Yawning
08:14:38,0.267,0.882,6.34,Yawning
08:14:38,0.287,0.837,6.01,Yawning
08:14:38,0.281,0.858,6.01,Yawning
08:14:38,0.296,0.83,5.97,Yawning
08:14:38,0.284,0.902,5.94,Yawning
08:14:38,0.222,0.876,5.97,Eyes Closed
08:14:38,0.159,0.84,5.68,Eyes Closed
08:14:38,0.182,0.862,5.35,Eyes Closed
08:14:38,0.254,0.858,4.68,Yawning
08:14:38,0.245,0.869,5.68,Eyes Closed
08:14:38,0.275,0.893,6.34,Yawning
08:14:38,0.259,0.862,6.01,Yawning
08:14:38,0.275,0.866,6.27,Yawning
08:14:39,0.276,0.858,5.97,Yawning
08:14:39,0.284,0.852,5.61,Yawning
08:14:39,0.284,0.887,6.63,Yawning
08:14:39,0.301,0.821,5.97,Yawning
08:14:39,0.266,0.864,6.01,Yawning
08:14:39,0.289,0.822,5.68,Yawning
08:14:39,0.281,0.892,6.34,Yawning
08:14:39,0.287,0.884,6.3,Yawning
08:14:39,0.277,0.884,6.34,Yawning
08:14:39,0.288,0.823,6.71,Yawning
08:14:39,0.266,0.858,6.41,Yawning
08:14:39,0.214,0.823,7.0,Eyes Closed
08:14:39,0.214,0.857,7.37,Eyes Closed
08:14:39,0.24,0.823,6.71,Eyes Closed
08:14:39,0.234,0.899,7.42,Eyes Closed
08:14:39,0.214,0.891,7.04,Eyes Closed
08:14:39,0.195,0.829,6.67,Eyes Closed
08:14:39,0.207,0.858,7.08,Eyes Closed
08:14:39,0.243,0.847,7.08,Eyes Closed
08:14:39,0.217,0.88,6.71,Eyes Closed
08:14:39,0.234,0.852,7.42,Eyes Closed
08:14:39,0.182,0.846,7.08,Eyes Closed
08:14:39,0.211,0.87,6.41,Eyes Closed
08:14:39,0.233,0.85,7.42,Eyes Closed
08:14:39,0.225,0.802,6.75,Eyes Closed
08:14:39,0.218,0.879,5.74,Eyes Closed
08:14:39,0.194,0.884,6.71,Eyes Closed
08:14:39,0.184,0.895,6.41,Eyes Closed
08:14:39,0.188,0.852,7.04,Eyes Closed
08:14:39,0.208,0.851,7.04,Eyes Closed
08:14:40,0.195,0.886,7.08,Eyes Closed
08:14:40,0.205,0.876,6.71,Eyes Closed
08:14:40,0.197,0.808,6.79,Eyes Closed
08:14:40,0.203,0.811,6.75,Eyes Closed
08:14:40,0.199,0.827,7.08,Eyes Closed
08:14:40,0.197,0.875,6.71,Eyes Closed
08:14:40,0.159,0.874,7.13,Eyes Closed
08:14:40,0.193,0.838,7.08,Eyes Closed
08:14:40,0.2,0.859,7.04,Eyes Closed
08:14:40,0.188,0.912,6.75,Eyes Closed
08:14:40,0.187,0.884,6.75,Eyes Closed
08:14:40,0.203,0.839,6.75,Eyes Closed
08:14:40,0.184,0.845,7.13,Eyes Closed
08:14:40,0.18,0.848,7.08,Eyes Closed
08:14:40,0.153,0.857,7.7,Eyes Closed
08:14:40,0.235,0.846,6.79,Eyes Closed
08:14:40,0.154,0.862,7.08,Eyes Closed
08:14:40,0.164,0.862,6.75,Eyes Closed
08:14:40,0.206,0.846,7.13,Eyes Closed
08:14:40,0.195,0.894,7.08,Eyes Closed
08:14:40,0.194,0.816,7.08,Eyes Closed
08:14:40,0.211,0.825,7.75,Eyes Closed
08:14:40,0.199,0.888,6.75,Eyes Closed
08:14:40,0.184,0.858,7.5,Eyes Closed
08:14:40,0.213,0.828,6.75,Eyes Closed
08:14:40,0.195,0.862,6.79,Eyes Closed
08:14:40,0.183,0.843,7.42,Eyes Closed
08:14:40,0.19,0.862,7.04,Eyes Closed
08:14:40,0.183,0.854,7.08,Eyes Closed
08:14:40,0.179,0.865,7.75,Eyes Closed
08:14:41,0.186,0.857,7.42,Eyes Closed
08:14:41,0.163,0.854,7.46,Eyes Closed
08:14:41,0.203,0.892,6.75,Eyes Closed
08:14:41,0.242,0.852,7.42,Eyes Closed
08:14:41,0.253,0.886,7.04,Yawning
08:14:41,0.267,0.869,7.17,Yawning
08:14:41,0.264,0.892,7.42,Yawning
08:14:41,0.267,0.864,7.7,Yawning
08:14:41,0.267,0.852,7.75,Yawning
08:14:41,0.265,0.798,8.13,Yawning
08:14:41,0.278,0.862,7.08,Yawning
08:14:41,0.277,0.862,7.46,Yawning
08:14:41,0.291,0.859,6.75,Yawning
08:14:41,0.295,0.864,7.46,Yawning
08:14:41,0.289,0.823,6.45,Yawning
08:14:41,0.303,0.91,6.08,Yawning
08:14:41,0.302,0.886,7.08,Yawning
08:14:41,0.278,0.858,7.42,Yawning
08:14:41,0.27,0.86,7.42,Yawning
08:14:41,0.284,0.896,7.42,Yawning
08:14:41,0.292,0.801,6.79,Yawning
08:14:41,0.297,0.838,6.75,Yawning
08:14:41,0.26,0.854,7.08,Yawning
08:14:41,0.24,0.809,7.46,Eyes Closed
08:14:41,0.204,0.86,7.08,Eyes Closed
08:14:41,0.211,0.892,6.75,Eyes Closed
08:14:41,0.184,0.823,7.46,Eyes Closed
08:14:41,0.171,0.825,6.75,Eyes Closed
08:14:41,0.179,0.859,7.13,Eyes Closed
08:14:41,0.16,0.831,7.13,Eyes Closed
08:14:42,0.143,0.878,7.08,Eyes Closed
08:14:42,0.208,0.811,6.75,Eyes Closed
08:14:42,0.198,0.819,6.41,Eyes Closed
08:14:42,0.168,0.82,7.42,Eyes Closed
08:14:42,0.179,0.862,7.08,Eyes Closed
08:14:42,0.17,0.877,6.75,Eyes Closed
08:14:42,0.126,0.854,6.75,Eyes Closed
08:14:42,0.193,0.859,7.13,Eyes Closed
08:14:42,0.221,0.902,6.45,Eyes Closed
08:14:42,0.216,0.831,6.12,Eyes Closed
08:14:42,0.205,0.857,6.12,Eyes Closed
08:14:42,0.204,0.824,6.79,Eyes Closed
08:14:42,0.194,0.864,7.13,Eyes Closed
08:14:42,0.215,0.907,6.79,Eyes Closed
08:14:42,0.237,0.857,7.13,Eyes Closed
08:14:42,0.164,0.859,6.75,Eyes Closed
08:14:42,0.207,0.86,7.08,Eyes Closed
08:14:42,0.189,0.871,6.79,Eyes Closed
08:14:42,0.217,0.862,7.46,Eyes Closed
08:14:42,0.178,0.894,7.08,Eyes Closed
08:14:42,0.188,0.87,7.42,Eyes Closed
08:14:42,0.183,0.869,7.08,Eyes Closed
08:14:42,0.18,0.835,7.17,Eyes Closed
08:14:42,0.194,0.879,7.13,Eyes Closed
08:14:42,0.214,0.874,7.08,Eyes Closed
08:14:42,0.193,0.864,7.08,Eyes Closed
08:14:42,0.191,0.801,7.08,Eyes Closed
08:14:42,0.176,0.903,7.8,Eyes Closed
08:14:42,0.19,0.855,7.5,Eyes Closed
08:14:42,0.219,0.914,7.04,Eyes Closed
08:14:43,0.252,0.823,7.42,Yawning
08:14:43,0.254,0.847,7.08,Yawning
08:14:43,0.253,0.876,7.8,Yawning
08:14:43,0.259,0.848,7.37,Yawning
08:14:43,0.255,0.862,6.45,Yawning
08:14:43,0.272,0.841,7.46,Yawning
08:14:43,0.262,0.864,6.75,Yawning
08:14:43,0.269,0.876,7.04,Yawning
08:14:43,0.269,0.823,7.42,Yawning
08:14:43,0.271,0.89,6.71,Yawning
08:14:43,0.261,0.841,7.08,Yawning
08:14:43,0.286,0.831,6.79,Yawning
08:14:43,0.281,0.839,7.08,Yawning
08:14:43,0.271,0.852,6.45,Yawning
08:14:43,0.274,0.87,7.84,Yawning
08:14:43,0.256,0.867,7.17,Yawning
08:14:43,0.267,0.902,7.08,Yawning
08:14:43,0.261,0.834,7.84,Yawning
08:14:43,0.267,0.855,7.8,Yawning
08:14:43,0.266,0.884,8.13,Yawning
08:14:43,0.269,0.832,7.84,Yawning
08:14:43,0.266,0.9,8.08,Yawning
08:14:43,0.258,0.959,8.13,Yawning
08:14:43,0.244,0.854,8.18,Eyes Closed
08:14:43,0.252,0.852,7.75,Yawning
08:14:43,0.27,0.827,7.46,Yawning
08:14:43,0.27,0.865,7.55,Yawning
08:14:43,0.241,0.832,7.17,Eyes Closed
08:14:43,0.247,0.84,7.46,Eyes Closed
08:14:43,0.147,0.85,7.46,Eyes Closed
08:14:43,0.162,0.825,8.46,Eyes Closed
08:14:44,0.17,0.829,7.46,Eyes Closed
08:14:44,0.186,0.827,7.46,Eyes Closed
08:14:44,0.197,0.835,7.42,Eyes Closed
08:14:44,0.166,0.838,7.46,Eyes Closed
08:14:44,0.201,0.852,7.08,Eyes Closed
08:14:44,0.186,0.899,7.75,Eyes Closed
08:14:44,0.168,0.865,7.17,Eyes Closed
08:14:44,0.177,0.859,7.13,Eyes Closed
08:14:44,0.194,0.905,7.5,Eyes Closed
08:14:44,0.162,0.864,7.8,Eyes Closed
08:14:44,0.184,0.89,7.46,Eyes Closed
08:14:44,0.181,0.854,7.84,Eyes Closed
08:14:44,0.189,0.85,7.75,Eyes Closed
08:14:44,0.17,0.838,7.84,Eyes Closed
08:14:44,0.196,0.864,7.8,Eyes Closed
08:14:44,0.202,0.862,7.46,Eyes Closed
08:14:44,0.19,0.852,7.84,Eyes Closed
08:14:44,0.159,0.838,7.17,Eyes Closed
08:14:44,0.218,0.854,8.18,Eyes Closed
08:14:44,0.225,0.867,7.8,Eyes Closed
08:14:44,0.206,0.859,8.13,Eyes Closed
08:14:44,0.199,0.845,7.75,Eyes Closed
08:14:44,0.205,0.836,8.51,Eyes Closed
08:14:44,0.19,0.877,7.46,Eyes Closed
